,Epoch,TrainLoss,TestLoss,model,criterion,optimizer,commodity_name
155,156,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
156,157,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
157,158,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
158,159,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
159,160,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
160,161,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
161,162,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
162,163,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
163,164,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
164,165,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
165,166,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
166,167,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
167,168,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
168,169,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
169,170,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
170,171,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
171,172,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
172,173,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
173,174,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
174,175,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
175,176,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
176,177,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
177,178,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
178,179,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
179,180,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
180,181,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
181,182,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
182,183,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
183,184,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
184,185,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
185,186,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
186,187,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
187,188,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
188,189,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
189,190,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
190,191,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
191,192,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
192,193,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
193,194,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
194,195,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
195,196,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
196,197,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
197,198,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
198,199,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
199,200,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
200,201,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
201,202,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
202,203,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
203,204,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
204,205,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
205,206,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
206,207,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
207,208,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
208,209,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
209,210,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
210,211,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
211,212,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
212,213,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
213,214,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
214,215,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
215,216,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
216,217,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
217,218,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
218,219,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
219,220,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
220,221,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
221,222,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
222,223,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
223,224,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
224,225,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
225,226,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
226,227,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
227,228,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
228,229,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
229,230,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
230,231,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
231,232,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
232,233,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Natural Gas (Henry Hub)
