,Epoch,TrainLoss,TestLoss,model,criterion,optimizer,commodity_name
163,164,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
164,165,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
165,166,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
166,167,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
167,168,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
168,169,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
169,170,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
170,171,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
171,172,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
172,173,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
173,174,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
174,175,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
175,176,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
176,177,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
177,178,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
178,179,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
179,180,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
180,181,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
181,182,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
182,183,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
183,184,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
184,185,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
185,186,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
186,187,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
187,188,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
188,189,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
189,190,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
190,191,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
191,192,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
192,193,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
193,194,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
194,195,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
195,196,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
196,197,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
197,198,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
198,199,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
199,200,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
200,201,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
201,202,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
202,203,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
203,204,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
204,205,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
205,206,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
206,207,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
207,208,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
208,209,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
209,210,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
210,211,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
211,212,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
212,213,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
213,214,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
214,215,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
215,216,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
216,217,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
217,218,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
218,219,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
219,220,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
220,221,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
221,222,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
222,223,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
223,224,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
224,225,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
225,226,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
226,227,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
227,228,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
228,229,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
229,230,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
230,231,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
231,232,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
232,233,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
233,234,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
234,235,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
235,236,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
236,237,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
237,238,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
238,239,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
239,240,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
240,241,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
241,242,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
242,243,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
243,244,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
244,245,,,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",HG Copper
